ganador,titulo,year,nominaciones,puntuacion,votos,criticas,coproduccion,genero,feroz_drama,feroz_comedia,forque,cec
1,El viaje a ninguna parte,1987,5,7.7,12759,57,0,"['Drama', 'Comedia']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,La mitad del cielo,1987,5,6.5,1932,17,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,27 horas,1987,0,6.0,1786,13,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,El bosque animado,1988,8,7.4,12391,47,0,"['Comedia', 'Fantástico']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Divinas palabras,1988,6,5.6,923,5,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El Lute: Camina o revienta,1988,4,6.5,6813,22,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Mujeres al borde de un ataque de nervios,1989,16,7.0,52028,100,0,"['Comedia', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Diario de invierno,1989,4,5.9,211,3,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El túnel,1989,2,5.1,387,7,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Espérame en el cielo,1989,7,6.5,2629,12,0,['Comedia'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Remando al viento,1989,13,6.4,3781,30,0,"['Drama', 'Romance', 'Intriga']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,El sueño del mono loco,1990,11,5.4,1850,12,1,"['Intriga', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El mar y el tiempo,1990,10,6.5,646,10,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El niño de la luna,1990,10,5.5,504,3,0,"['Fantástico', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Esquilache,1990,12,5.9,1281,12,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Montoyas y Tarantos,1990,7,5.3,479,3,0,"['Drama', 'Romance']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,"¡Ay, Carmela!",1991,15,6.8,12601,36,1,"['Drama', 'Comedia']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Las cartas de Alou,1991,8,6.1,1293,15,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,ganador
0,¡Átame!,1991,15,6.5,20165,63,0,"['Drama', 'Comedia', 'Romance']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Amantes,1992,7,6.6,9130,50,0,"['Drama', 'Romance', 'Thriller']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Don Juan en los infiernos,1992,7,5.7,631,3,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El rey pasmado,1992,14,5.7,5270,26,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Belle Époque,1993,17,6.8,25967,61,0,"['Comedia', 'Romance']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El maestro de esgrima,1993,11,5.8,3139,18,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,ganador
0,"Jamón, jamón",1993,6,5.4,19106,72,0,"['Comedia', 'Drama', 'Romance']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Todos a la cárcel,1994,5,5.6,5576,23,0,['Comedia'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Intruso,1994,5,4.7,942,11,0,"['Intriga', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Sombras en una batalla,1994,4,6.0,717,6,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,ganador
1,Días contados,1995,19,6.3,11554,53,0,"['Thriller', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Canción de cuna,1995,11,5.6,1992,14,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,ganador
0,La pasión turca,1995,12,4.6,8779,29,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Nadie hablará de nosotras cuando hayamos muerto,1996,10,6.8,9951,48,0,"['Thriller', 'Drama']",no_clasificado,no_clasificado,ganador,ganador
0,El día de la bestia,1996,14,7.1,75341,153,0,"['Comedia', 'Acción', 'Fantástico', 'Terror']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Boca a boca,1996,8,5.4,7036,7,0,['Comedia'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Tesis,1997,8,7.7,98077,253,0,"['Intriga', 'Thriller']",no_clasificado,no_clasificado,ganador,no_clasificado
0,Bwana,1997,3,5.2,2623,12,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,El perro del hortelano,1997,12,6.4,8378,18,0,"['Comedia', 'Romance', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,La buena estrella,1998,7,7.0,19991,46,0,"['Drama', 'Romance']",no_clasificado,no_clasificado,ganador,no_clasificado
0,Martín (Hache),1998,4,7.5,49188,136,1,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Secretos del corazón,1998,9,6.9,9565,35,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,ganador
1,La niña de tus ojos,1999,18,6.2,17847,38,0,"['Drama', 'Comedia']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Abre los ojos,1999,10,7.3,73250,181,1,"['Intriga', 'Thriller', 'Ciencia ficción', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Barrio,1999,6,7.2,31333,49,0,['Drama'],no_clasificado,no_clasificado,ganador,no_clasificado
0,El abuelo,1999,13,6.9,12872,64,0,['Drama'],no_clasificado,no_clasificado,nominado,ganador
1,Todo sobre mi madre,2000,14,7.1,77714,138,1,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Cuando vuelvas a mi lado,2000,7,6.6,1928,15,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,La lengua de las mariposas,2000,13,7.5,48737,116,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Solas,2000,11,7.6,26375,63,0,['Drama'],no_clasificado,no_clasificado,ganador,ganador
1,El bola,2001,5,7.0,45376,69,0,['Drama'],no_clasificado,no_clasificado,ganador,ganador
0,La comunidad,2001,15,6.9,51344,95,0,"['Comedia', 'Terror', 'Thriller', 'Intriga']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Leo,2001,6,5.6,987,5,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,You're the One (Una historia de entonces),2001,14,6.3,4334,44,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
1,Los otros,2002,15,7.5,151826,204,1,"['Intriga', 'Terror']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Juana la Loca,2002,12,6.1,15958,43,1,"['Drama', 'Romance']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Lucía y el sexo,2002,11,6.3,45003,113,0,"['Romance', 'Drama']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Sin noticias de Dios,2002,11,5.2,5301,21,0,"['Drama', 'Fantástico']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
1,Los lunes al sol,2003,8,7.4,62491,127,1,['Drama'],no_clasificado,no_clasificado,ganador,ganador
0,En la ciudad sin límites,2003,5,7.1,10898,69,1,"['Drama', 'Intriga']",no_clasificado,no_clasificado,nominado,no_clasificado
0,El otro lado de la cama,2003,6,6.4,50219,66,0,"['Musical', 'Comedia', 'Romance']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Hable con ella,2003,7,7.1,56129,135,0,"['Drama', 'Romance']",no_clasificado,no_clasificado,nominado,no_clasificado
1,Te doy mis ojos,2004,9,7.4,43644,109,0,['Drama'],no_clasificado,no_clasificado,ganador,ganador
0,Mi vida sin mí,2004,5,7.6,59146,171,1,"['Drama', 'Romance']",no_clasificado,no_clasificado,nominado,nominado
0,Planta 4ª,2004,0,6.6,24134,30,0,"['Drama', 'Comedia']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Soldados de Salamina,2004,8,6.4,11338,43,0,"['Drama', 'Intriga']",no_clasificado,no_clasificado,nominado,nominado
1,Mar adentro,2005,15,7.2,102957,218,0,['Drama'],no_clasificado,no_clasificado,ganador,nominado
0,La mala educación,2005,4,6.1,41085,117,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Roma,2005,4,7.2,6462,27,1,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Tiovivo c. 1950,2005,6,6.0,2560,34,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
1,La vida secreta de las palabras,2006,5,7.0,28680,176,0,"['Drama', 'Romance']",no_clasificado,no_clasificado,ganador,ganador
0,7 vírgenes,2006,6,6.1,21247,97,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Obaba,2006,10,6.1,8482,61,0,"['Drama', 'Romance']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Princesas,2006,9,6.8,28923,144,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
1,Volver,2007,14,7.1,72823,281,0,"['Drama', 'Comedia']",no_clasificado,no_clasificado,nominado,ganador
0,Salvador (Puig Antich),2007,11,7.2,24500,125,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Alatriste,2007,15,5.5,37996,482,1,"['Aventuras', 'Acción', 'Drama']",no_clasificado,no_clasificado,nominado,no_clasificado
0,El laberinto del fauno,2007,13,7.2,120397,523,1,"['Fantástico', 'Drama', 'Thriller']",no_clasificado,no_clasificado,ganador,nominado
1,La soledad,2008,3,6.3,6618,146,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
0,El orfanato,2008,14,6.7,96295,454,0,"['Terror', 'Intriga', 'Fantástico']",no_clasificado,no_clasificado,ganador,nominado
0,Las 13 rosas,2008,14,6.6,19734,144,1,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Siete mesas de billar francés,2008,10,6.2,6698,62,0,['Drama'],no_clasificado,no_clasificado,nominado,ganador
1,Camino,2009,7,7.2,43150,326,0,['Drama'],no_clasificado,no_clasificado,ganador,no_clasificado
0,Los crímenes de Oxford,2009,6,5.7,49817,247,1,"['Intriga', 'Thriller']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Los girasoles ciegos,2009,15,6.2,20111,139,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Sólo quiero caminar,2009,11,5.6,4324,64,1,['Thriller'],no_clasificado,no_clasificado,nominado,no_clasificado
1,Celda 211,2010,16,7.7,122242,497,1,"['Thriller', 'Drama']",no_clasificado,no_clasificado,ganador,ganador
0,El secreto de sus ojos,2010,9,8.1,89971,542,1,"['Thriller', 'Intriga', 'Drama']",no_clasificado,no_clasificado,nominado,nominado
0,El baile de la Victoria,2010,9,5.9,5462,58,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Ágora,2010,13,6.5,66667,490,0,"['Aventuras', 'Romance']",no_clasificado,no_clasificado,nominado,nominado
1,Pa negre (Pan negro),2011,14,6.8,25711,163,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Balada triste de trompeta,2011,15,5.6,43019,347,1,"['Comedia', 'Drama', 'Thriller']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Buried (Enterrado),2011,10,6.8,59153,385,1,"['Intriga', 'Thriller']",no_clasificado,no_clasificado,ganador,no_clasificado
0,También la lluvia,2011,13,7.1,28247,151,1,['Drama'],no_clasificado,no_clasificado,nominado,ganador
1,No habrá paz para los malvados,2012,14,6.0,40436,314,0,['Thriller'],no_clasificado,no_clasificado,ganador,ganador
0,Blackthorn. Sin destino,2012,11,6.4,10050,84,1,"['Western', 'Aventuras']",no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,La piel que habito,2012,16,6.6,57898,451,0,"['Thriller', 'Drama']",no_clasificado,no_clasificado,nominado,no_clasificado
0,La voz dormida,2012,9,7.2,20313,131,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
1,Blancanieves,2013,18,7.0,21550,183,1,['Drama'],no_clasificado,no_clasificado,ganador,ganador
0,El artista y la modelo,2013,13,6.2,4390,41,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
0,Grupo 7,2013,16,6.5,35814,173,0,"['Thriller', 'Acción', 'Drama']",no_clasificado,no_clasificado,nominado,nominado
0,Lo imposible,2013,14,6.8,74199,481,1,['Drama'],no_clasificado,no_clasificado,nominado,nominado
1,Vivir es fácil con los ojos cerrados,2014,7,6.5,25476,141,0,"['Drama', 'Comedia']",no_clasificado,nominado,no_clasificado,ganador
0,La herida,2014,6,6.0,8006,104,0,['Drama'],nominado,no_clasificado,ganador,no_clasificado
0,La gran familia española,2014,11,5.7,31210,158,0,"['Comedia', 'Drama', 'Romance']",no_clasificado,nominado,nominado,no_clasificado
0,Caníbal,2014,8,5.6,10156,100,1,['Drama'],nominado,no_clasificado,no_clasificado,nominado
0,15 años y un día,2014,7,5.3,4353,59,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
1,La isla mínima,2015,17,7.2,73032,428,0,"['Cine negro', 'Thriller']",ganador,no_clasificado,ganador,ganador
0,El Niño,2015,16,6.1,36586,219,1,"['Thriller', 'Acción', 'Drama']",no_clasificado,no_clasificado,nominado,nominado
0,Magical Girl,2015,7,7.1,26796,202,0,"['Drama', 'Thriller']",nominado,no_clasificado,nominado,no_clasificado
0,Loreak (Flores),2015,2,6.6,9713,86,0,['Drama'],nominado,no_clasificado,no_clasificado,no_clasificado
0,Relatos salvajes,2015,9,7.7,69422,332,1,"['Comedia', 'Drama']",no_clasificado,no_clasificado,nominado,nominado
1,Truman,2016,6,7.0,29723,210,1,"['Drama', 'Comedia']",nominado,no_clasificado,ganador,ganador
0,A cambio de nada,2016,6,6.4,14129,85,0,['Drama'],nominado,no_clasificado,nominado,no_clasificado
0,La novia,2016,12,6.8,14923,118,1,"['Romance', 'Drama']",ganador,no_clasificado,no_clasificado,nominado
0,Nadie quiere la noche,2016,9,6.1,4672,49,1,"['Aventuras', 'Drama']",no_clasificado,no_clasificado,nominado,no_clasificado
0,Un día perfecto,2016,8,6.6,16602,123,0,['Drama'],no_clasificado,nominado,no_clasificado,nominado
1,Tarde para la ira,2017,11,6.9,36778,240,0,['Thriller'],ganador,no_clasificado,ganador,ganador
0,El hombre de las mil caras,2017,11,6.7,21172,109,0,"['Thriller', 'Drama']",nominado,no_clasificado,nominado,nominado
0,Julieta,2017,7,6.3,18658,158,0,['Drama'],nominado,no_clasificado,nominado,nominado
0,Que Dios nos perdone,2017,6,7.1,34832,195,0,"['Thriller', 'Drama']",nominado,no_clasificado,nominado,no_clasificado
0,Un monstruo viene a verme,2017,12,6.6,38824,291,1,"['Fantástico', 'Drama']",nominado,no_clasificado,nominado,no_clasificado
1,La librería,2018,12,6.2,11427,100,1,['Drama'],no_clasificado,no_clasificado,nominado,ganador
0,Verano 1993,2018,8,6.8,18267,145,0,['Drama'],ganador,no_clasificado,nominado,nominado
0,Handia,2018,13,6.5,12039,69,0,['Drama'],nominado,no_clasificado,nominado,nominado
0,El autor,2018,9,6.4,16735,115,1,['Drama'],nominado,no_clasificado,ganador,nominado
0,Verónica,2018,7,6.3,23257,203,0,['Terror'],nominado,no_clasificado,no_clasificado,no_clasificado
1,Campeones,2019,11,6.9,37958,222,0,"['Comedia', 'Drama']",no_clasificado,ganador,ganador,nominado
0,Carmen y Lola,2019,8,6.8,10963,74,0,"['Drama', 'Romance']",nominado,no_clasificado,nominado,no_clasificado
0,El Reino,2019,13,7.3,31564,218,1,"['Thriller', 'Intriga', 'Drama']",ganador,no_clasificado,nominado,ganador
0,Entre dos aguas,2019,2,6.6,2869,30,0,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
0,Todos lo saben,2019,8,6.5,18108,149,1,"['Thriller', 'Drama']",nominado,no_clasificado,no_clasificado,nominado
1,Dolor y gloria,2020,16,6.8,32211,293,0,['Drama'],ganador,no_clasificado,nominado,ganador
0,Intemperie,2020,5,6.8,8162,66,1,"['Drama', 'Thriller', 'Western']",no_clasificado,no_clasificado,no_clasificado,nominado
0,Lo que arde,2020,4,6.8,11111,69,1,['Drama'],nominado,no_clasificado,nominado,no_clasificado
0,La trinchera infinita,2020,15,7.3,23685,137,1,['Drama'],nominado,no_clasificado,ganador,nominado
0,Mientras dure la guerra,2020,17,6.8,27141,220,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
1,Las niñas,2021,9,6.2,12794,148,0,['Drama'],ganador,no_clasificado,ganador,nominado
0,Adú,2021,13,6.2,10668,63,0,['Drama'],no_clasificado,no_clasificado,nominado,nominado
0,Ane,2021,5,5.8,3755,37,0,['Drama'],nominado,no_clasificado,no_clasificado,no_clasificado
0,La boda de Rosa,2021,8,6.1,8671,77,0,"['Comedia', 'Drama']",no_clasificado,ganador,nominado,ganador
0,Sentimental,2021,5,6.4,8878,54,0,['Comedia'],no_clasificado,nominado,no_clasificado,no_clasificado
1,El buen patrón,2022,20,7.1,27622,189,0,"['Comedia', 'Drama']",no_clasificado,ganador,ganador,nominado
0,Libertad,2022,6,6.5,3193,40,1,['Drama'],nominado,no_clasificado,no_clasificado,nominado
0,Madres paralelas,2022,8,5.8,17278,194,0,['Drama'],nominado,no_clasificado,nominado,no_clasificado
0,Maixabel,2022,14,7.2,16859,103,0,['Drama'],ganador,no_clasificado,nominado,nominado
0,Mediterráneo,2022,7,6.0,3702,38,1,['Drama'],no_clasificado,no_clasificado,nominado,no_clasificado
1,As bestas,2023,17,7.6,38818,254,1,"['Thriller', 'Drama']",ganador,no_clasificado,no_clasificado,ganador
0,Alcarràs,2023,11,6.7,14281,130,1,['Drama'],nominado,no_clasificado,no_clasificado,no_clasificado
0,Cinco lobitos,2023,11,7.1,19033,124,0,['Drama'],nominado,no_clasificado,no_clasificado,nominado
0,La maternal,2023,3,6.8,3753,34,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Modelo 77,2023,16,6.9,17645,70,0,"['Drama', 'Thriller']",nominado,no_clasificado,no_clasificado,nominado
1,La sociedad de la nieve,2024,13,7.6,38026,275,1,"['Drama', 'Aventuras']",nominado,no_clasificado,nominado,ganador
0,20.000 especies de abejas,2024,15,7.0,10786,79,0,['Drama'],ganador,no_clasificado,ganador,nominado
0,Cerrar los ojos,2024,11,6.8,6435,86,1,['Drama'],nominado,no_clasificado,nominado,nominado
0,Saben aquell,2024,11,7.0,9913,72,0,['Drama'],no_clasificado,no_clasificado,no_clasificado,no_clasificado
0,Un amor,2024,7,6.5,5675,64,0,"['Drama', 'Romance']",nominado,no_clasificado,no_clasificado,no_clasificado
